"[Workflow]",,,,,,,,,,
"Id:","acentoweb.insurance.quotation_workflow",,,,,,,,,
"Title:","Quotation Workflow",,,,,,,,,
"Description:","Workflow for quotations",,,,,,,,,
"Initial state:","draft",,,,,,,,,
,,,,,,,,,,
"[State]",,,,,,,,,,
"Id:","draft",,,,,,,,,
"Title:","Draft",,,,,,,,,
"Description:","The quotation is being drafted.",,,,,,,,,
"Transitions","submit",,,,,,,,,
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","N",,,,"X","X","X","X",,
"Access contents information","N",,,,"X","X","X","X",,
"Modify portal content","N",,,,"X","X","X",,,
,,,,,,,,,,
,,,,,,,,,,
"[State]",,,,,,,,,,
"Id:","pending",,,,,,,,,
"Title:","Pending quotation",,,,,,,,,
"Description:","The quotation is pending",,,,,,,,,
"Worklist:","Pending quote",,,,,,,,,
"Worklist label:","Quotations pending",,,,,,,,,
"Worklist guard permission:","Review portal content",,,,,,,,,
"Transitions:","reject, quote",,,,,,,,,
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","N",,,,"X","X","X","X",,"X"
"Access contents information","N",,,,"X","X","X","X",,"X"
"Modify portal content","N",,,,"X",,"X",,,
,,,,,,,,,,
"[State]",,,,,,,,,,
"Id:","quoted",,,,,,,,,
"Title:","Quoted",,,,,,,,,
"Description:","The quotation has been quoted",,,,,,,,,
"Transitions:","reject",,,,,,,,,
"Permissions","Acquire","Anonymous","Authenticated","Member","Manager","Owner","Editor","Reader","Contributor","Reviewer"
"View","N",,,,"X","X","X","X",,"X"
"Access contents information","N",,,,"X","X","X","X",,"X"
"Modify portal content","N",,,,"X",,"X",,,
,,,,,,,,,,
"[Transition]",,,,,,,,,,
"Id:","submit",,,,,,,,,
"Title:","Submit",,,,,,,,,
"Description:","Submit the session for review",,,,,,,,,
"Target state:","pending",,,,,,,,,
"Guard permission:","Request review",,,,,,,,,
,,,,,,,,,,
"[Transition]",,,,,,,,,,
"Id:","reject",,,,,,,,,
"Title:","Reject",,,,,,,,,
"Description:","Reject the session from the program",,,,,,,,,
"Target state:","draft",,,,,,,,,
"Guard permission:","Review portal content",,,,,,,,,
,,,,,,,,,,
"[Transition]",,,,,,,,,,
"Id:","quote",,,,,,,,,
"Title:","Quote",,,,,,,,,
"Description:","Mark the quotation as quoted",,,,,,,,,
"Target state:","quoted",,,,,,,,,
"Guard permission:","Review portal content",,,,,,,,,
